Console:
EncyclopeDIA Graphical Interface (version 0.8.2)
Adding mzML import to queue for [X:\Bart\EncyclopeDIA\MZML\Human\23aug2017_hela_serum_timecourse_pool_wide_001_170829031834.dia]
26515 peptides remaining for 736.6 to 748.6...
26378 peptides remaining for 736.6 to 748.6...
26252 peptides remaining for 736.6 to 748.6...
26113 peptides remaining for 736.6 to 748.6...
25977 peptides remaining for 736.6 to 748.6...
25837 peptides remaining for 736.6 to 748.6...
25699 peptides remaining for 736.6 to 748.6...
25558 peptides remaining for 736.6 to 748.6...
25418 peptides remaining for 736.6 to 748.6...
25270 peptides remaining for 736.6 to 748.6...
25125 peptides remaining for 736.6 to 748.6...
24972 peptides remaining for 736.6 to 748.6...
24835 peptides remaining for 736.6 to 748.6...
24693 peptides remaining for 736.6 to 748.6...
24561 peptides remaining for 736.6 to 748.6...
24426 peptides remaining for 736.6 to 748.6...
24282 peptides remaining for 736.6 to 748.6...
24144 peptides remaining for 736.6 to 748.6...
24010 peptides remaining for 736.6 to 748.6...
23867 peptides remaining for 736.6 to 748.6...
23731 peptides remaining for 736.6 to 748.6...
23594 peptides remaining for 736.6 to 748.6...
23455 peptides remaining for 736.6 to 748.6...
23317 peptides remaining for 736.6 to 748.6...
23182 peptides remaining for 736.6 to 748.6...
23043 peptides remaining for 736.6 to 748.6...
22905 peptides remaining for 736.6 to 748.6...
22757 peptides remaining for 736.6 to 748.6...
22620 peptides remaining for 736.6 to 748.6...
22483 peptides remaining for 736.6 to 748.6...
22341 peptides remaining for 736.6 to 748.6...
22207 peptides remaining for 736.6 to 748.6...
22058 peptides remaining for 736.6 to 748.6...
21922 peptides remaining for 736.6 to 748.6...
21768 peptides remaining for 736.6 to 748.6...
21635 peptides remaining for 736.6 to 748.6...
21489 peptides remaining for 736.6 to 748.6...
21353 peptides remaining for 736.6 to 748.6...
21218 peptides remaining for 736.6 to 748.6...
21078 peptides remaining for 736.6 to 748.6...
20941 peptides remaining for 736.6 to 748.6...
20786 peptides remaining for 736.6 to 748.6...
20637 peptides remaining for 736.6 to 748.6...
20499 peptides remaining for 736.6 to 748.6...
20342 peptides remaining for 736.6 to 748.6...
20194 peptides remaining for 736.6 to 748.6...
20048 peptides remaining for 736.6 to 748.6...
19910 peptides remaining for 736.6 to 748.6...
19767 peptides remaining for 736.6 to 748.6...
19623 peptides remaining for 736.6 to 748.6...
19485 peptides remaining for 736.6 to 748.6...
19352 peptides remaining for 736.6 to 748.6...
19213 peptides remaining for 736.6 to 748.6...
19077 peptides remaining for 736.6 to 748.6...
18931 peptides remaining for 736.6 to 748.6...
18799 peptides remaining for 736.6 to 748.6...
18661 peptides remaining for 736.6 to 748.6...
18514 peptides remaining for 736.6 to 748.6...
18384 peptides remaining for 736.6 to 748.6...
18231 peptides remaining for 736.6 to 748.6...
18091 peptides remaining for 736.6 to 748.6...
17952 peptides remaining for 736.6 to 748.6...
17804 peptides remaining for 736.6 to 748.6...
17670 peptides remaining for 736.6 to 748.6...
17533 peptides remaining for 736.6 to 748.6...
17385 peptides remaining for 736.6 to 748.6...
17239 peptides remaining for 736.6 to 748.6...
17096 peptides remaining for 736.6 to 748.6...
16963 peptides remaining for 736.6 to 748.6...
16820 peptides remaining for 736.6 to 748.6...
16676 peptides remaining for 736.6 to 748.6...
16529 peptides remaining for 736.6 to 748.6...
16398 peptides remaining for 736.6 to 748.6...
16250 peptides remaining for 736.6 to 748.6...
16107 peptides remaining for 736.6 to 748.6...
15952 peptides remaining for 736.6 to 748.6...
15818 peptides remaining for 736.6 to 748.6...
15666 peptides remaining for 736.6 to 748.6...
15516 peptides remaining for 736.6 to 748.6...
15378 peptides remaining for 736.6 to 748.6...
15233 peptides remaining for 736.6 to 748.6...
15098 peptides remaining for 736.6 to 748.6...
14961 peptides remaining for 736.6 to 748.6...
14829 peptides remaining for 736.6 to 748.6...
14691 peptides remaining for 736.6 to 748.6...
14553 peptides remaining for 736.6 to 748.6...
14408 peptides remaining for 736.6 to 748.6...
14272 peptides remaining for 736.6 to 748.6...
14109 peptides remaining for 736.6 to 748.6...
13969 peptides remaining for 736.6 to 748.6...
13812 peptides remaining for 736.6 to 748.6...
13673 peptides remaining for 736.6 to 748.6...
13519 peptides remaining for 736.6 to 748.6...
13372 peptides remaining for 736.6 to 748.6...
13238 peptides remaining for 736.6 to 748.6...
13105 peptides remaining for 736.6 to 748.6...
12959 peptides remaining for 736.6 to 748.6...
12821 peptides remaining for 736.6 to 748.6...
12684 peptides remaining for 736.6 to 748.6...
12548 peptides remaining for 736.6 to 748.6...
12418 peptides remaining for 736.6 to 748.6...
12289 peptides remaining for 736.6 to 748.6...
12144 peptides remaining for 736.6 to 748.6...
12011 peptides remaining for 736.6 to 748.6...
11884 peptides remaining for 736.6 to 748.6...
11743 peptides remaining for 736.6 to 748.6...
11603 peptides remaining for 736.6 to 748.6...
11473 peptides remaining for 736.6 to 748.6...
11342 peptides remaining for 736.6 to 748.6...
11202 peptides remaining for 736.6 to 748.6...
11056 peptides remaining for 736.6 to 748.6...
10912 peptides remaining for 736.6 to 748.6...
10781 peptides remaining for 736.6 to 748.6...
10626 peptides remaining for 736.6 to 748.6...
10495 peptides remaining for 736.6 to 748.6...
10355 peptides remaining for 736.6 to 748.6...
10217 peptides remaining for 736.6 to 748.6...
10089 peptides remaining for 736.6 to 748.6...
9958 peptides remaining for 736.6 to 748.6...
9815 peptides remaining for 736.6 to 748.6...
9682 peptides remaining for 736.6 to 748.6...
9535 peptides remaining for 736.6 to 748.6...
9395 peptides remaining for 736.6 to 748.6...
9248 peptides remaining for 736.6 to 748.6...
9097 peptides remaining for 736.6 to 748.6...
8960 peptides remaining for 736.6 to 748.6...
8825 peptides remaining for 736.6 to 748.6...
8689 peptides remaining for 736.6 to 748.6...
8547 peptides remaining for 736.6 to 748.6...
8410 peptides remaining for 736.6 to 748.6...
8280 peptides remaining for 736.6 to 748.6...
8145 peptides remaining for 736.6 to 748.6...
7999 peptides remaining for 736.6 to 748.6...
7858 peptides remaining for 736.6 to 748.6...
7727 peptides remaining for 736.6 to 748.6...
7591 peptides remaining for 736.6 to 748.6...
7455 peptides remaining for 736.6 to 748.6...
7323 peptides remaining for 736.6 to 748.6...
7196 peptides remaining for 736.6 to 748.6...
7059 peptides remaining for 736.6 to 748.6...
6921 peptides remaining for 736.6 to 748.6...
6793 peptides remaining for 736.6 to 748.6...
6660 peptides remaining for 736.6 to 748.6...
6531 peptides remaining for 736.6 to 748.6...
6393 peptides remaining for 736.6 to 748.6...
6257 peptides remaining for 736.6 to 748.6...
6126 peptides remaining for 736.6 to 748.6...
5997 peptides remaining for 736.6 to 748.6...
5867 peptides remaining for 736.6 to 748.6...
5729 peptides remaining for 736.6 to 748.6...
5590 peptides remaining for 736.6 to 748.6...
5434 peptides remaining for 736.6 to 748.6...
5300 peptides remaining for 736.6 to 748.6...
5148 peptides remaining for 736.6 to 748.6...
5005 peptides remaining for 736.6 to 748.6...
4860 peptides remaining for 736.6 to 748.6...
4723 peptides remaining for 736.6 to 748.6...
4587 peptides remaining for 736.6 to 748.6...
4441 peptides remaining for 736.6 to 748.6...
4290 peptides remaining for 736.6 to 748.6...
4158 peptides remaining for 736.6 to 748.6...
4032 peptides remaining for 736.6 to 748.6...
3904 peptides remaining for 736.6 to 748.6...
3763 peptides remaining for 736.6 to 748.6...
3633 peptides remaining for 736.6 to 748.6...
3495 peptides remaining for 736.6 to 748.6...
3371 peptides remaining for 736.6 to 748.6...
3233 peptides remaining for 736.6 to 748.6...
3104 peptides remaining for 736.6 to 748.6...
2958 peptides remaining for 736.6 to 748.6...
2828 peptides remaining for 736.6 to 748.6...
2683 peptides remaining for 736.6 to 748.6...
2552 peptides remaining for 736.6 to 748.6...
2411 peptides remaining for 736.6 to 748.6...
2279 peptides remaining for 736.6 to 748.6...
2139 peptides remaining for 736.6 to 748.6...
2006 peptides remaining for 736.6 to 748.6...
1870 peptides remaining for 736.6 to 748.6...
1729 peptides remaining for 736.6 to 748.6...
1598 peptides remaining for 736.6 to 748.6...
1463 peptides remaining for 736.6 to 748.6...
1329 peptides remaining for 736.6 to 748.6...
1204 peptides remaining for 736.6 to 748.6...
1075 peptides remaining for 736.6 to 748.6...
939 peptides remaining for 736.6 to 748.6...
799 peptides remaining for 736.6 to 748.6...
652 peptides remaining for 736.6 to 748.6...
517 peptides remaining for 736.6 to 748.6...
374 peptides remaining for 736.6 to 748.6...
231 peptides remaining for 736.6 to 748.6...
103 peptides remaining for 736.6 to 748.6...
Processing 748.6 to 760.6 (5)
515 background peptides remaining for 748.6 to 760.6...
143 background peptides remaining for 748.6 to 760.6...
26624 peptides remaining for 748.6 to 760.6...
26486 peptides remaining for 748.6 to 760.6...
26352 peptides remaining for 748.6 to 760.6...
26223 peptides remaining for 748.6 to 760.6...
26071 peptides remaining for 748.6 to 760.6...
25937 peptides remaining for 748.6 to 760.6...
25800 peptides remaining for 748.6 to 760.6...
25657 peptides remaining for 748.6 to 760.6...
25520 peptides remaining for 748.6 to 760.6...
25378 peptides remaining for 748.6 to 760.6...
25242 peptides remaining for 748.6 to 760.6...
25097 peptides remaining for 748.6 to 760.6...
24959 peptides remaining for 748.6 to 760.6...
24835 peptides remaining for 748.6 to 760.6...
24700 peptides remaining for 748.6 to 760.6...
24565 peptides remaining for 748.6 to 760.6...
24423 peptides remaining for 748.6 to 760.6...
24276 peptides remaining for 748.6 to 760.6...
24132 peptides remaining for 748.6 to 760.6...
23983 peptides remaining for 748.6 to 760.6...
23839 peptides remaining for 748.6 to 760.6...
23705 peptides remaining for 748.6 to 760.6...
23581 peptides remaining for 748.6 to 760.6...
23448 peptides remaining for 748.6 to 760.6...
23308 peptides remaining for 748.6 to 760.6...
23162 peptides remaining for 748.6 to 760.6...
23030 peptides remaining for 748.6 to 760.6...
22884 peptides remaining for 748.6 to 760.6...
22752 peptides remaining for 748.6 to 760.6...
22619 peptides remaining for 748.6 to 760.6...
22462 peptides remaining for 748.6 to 760.6...
22333 peptides remaining for 748.6 to 760.6...
22185 peptides remaining for 748.6 to 760.6...
22055 peptides remaining for 748.6 to 760.6...
21907 peptides remaining for 748.6 to 760.6...
21768 peptides remaining for 748.6 to 760.6...
21632 peptides remaining for 748.6 to 760.6...
21495 peptides remaining for 748.6 to 760.6...
21359 peptides remaining for 748.6 to 760.6...
21217 peptides remaining for 748.6 to 760.6...
21079 peptides remaining for 748.6 to 760.6...
20944 peptides remaining for 748.6 to 760.6...
20800 peptides remaining for 748.6 to 760.6...
20659 peptides remaining for 748.6 to 760.6...
20524 peptides remaining for 748.6 to 760.6...
20391 peptides remaining for 748.6 to 760.6...
20257 peptides remaining for 748.6 to 760.6...
20123 peptides remaining for 748.6 to 760.6...
19973 peptides remaining for 748.6 to 760.6...
19839 peptides remaining for 748.6 to 760.6...
19691 peptides remaining for 748.6 to 760.6...
19544 peptides remaining for 748.6 to 760.6...
19411 peptides remaining for 748.6 to 760.6...
19277 peptides remaining for 748.6 to 760.6...
19145 peptides remaining for 748.6 to 760.6...
19007 peptides remaining for 748.6 to 760.6...
18869 peptides remaining for 748.6 to 760.6...
18725 peptides remaining for 748.6 to 760.6...
18583 peptides remaining for 748.6 to 760.6...
18464 peptides remaining for 748.6 to 760.6...
18318 peptides remaining for 748.6 to 760.6...
18183 peptides remaining for 748.6 to 760.6...
18051 peptides remaining for 748.6 to 760.6...
17907 peptides remaining for 748.6 to 760.6...
17770 peptides remaining for 748.6 to 760.6...
17627 peptides remaining for 748.6 to 760.6...
17491 peptides remaining for 748.6 to 760.6...
17354 peptides remaining for 748.6 to 760.6...
17205 peptides remaining for 748.6 to 760.6...
17073 peptides remaining for 748.6 to 760.6...
16937 peptides remaining for 748.6 to 760.6...
16801 peptides remaining for 748.6 to 760.6...
16660 peptides remaining for 748.6 to 760.6...
16516 peptides remaining for 748.6 to 760.6...
16381 peptides remaining for 748.6 to 760.6...
16239 peptides remaining for 748.6 to 760.6...
16098 peptides remaining for 748.6 to 760.6...
15970 peptides remaining for 748.6 to 760.6...
15829 peptides remaining for 748.6 to 760.6...
15689 peptides remaining for 748.6 to 760.6...
15550 peptides remaining for 748.6 to 760.6...
15402 peptides remaining for 748.6 to 760.6...
15272 peptides remaining for 748.6 to 760.6...
15127 peptides remaining for 748.6 to 760.6...
14989 peptides remaining for 748.6 to 760.6...
14850 peptides remaining for 748.6 to 760.6...
14698 peptides remaining for 748.6 to 760.6...
14552 peptides remaining for 748.6 to 760.6...
14406 peptides remaining for 748.6 to 760.6...
14265 peptides remaining for 748.6 to 760.6...
14126 peptides remaining for 748.6 to 760.6...
13981 peptides remaining for 748.6 to 760.6...
13855 peptides remaining for 748.6 to 760.6...
13718 peptides remaining for 748.6 to 760.6...
13587 peptides remaining for 748.6 to 760.6...
13446 peptides remaining for 748.6 to 760.6...
13309 peptides remaining for 748.6 to 760.6...
13171 peptides remaining for 748.6 to 760.6...
13036 peptides remaining for 748.6 to 760.6...
12894 peptides remaining for 748.6 to 760.6...
12757 peptides remaining for 748.6 to 760.6...
12627 peptides remaining for 748.6 to 760.6...
12485 peptides remaining for 748.6 to 760.6...
12347 peptides remaining for 748.6 to 760.6...
12204 peptides remaining for 748.6 to 760.6...
12060 peptides remaining for 748.6 to 760.6...
11913 peptides remaining for 748.6 to 760.6...
11776 peptides remaining for 748.6 to 760.6...
11633 peptides remaining for 748.6 to 760.6...
11493 peptides remaining for 748.6 to 760.6...
11355 peptides remaining for 748.6 to 760.6...
11216 peptides remaining for 748.6 to 760.6...
11091 peptides remaining for 748.6 to 760.6...
10943 peptides remaining for 748.6 to 760.6...
10800 peptides remaining for 748.6 to 760.6...
10665 peptides remaining for 748.6 to 760.6...
10520 peptides remaining for 748.6 to 760.6...
10403 peptides remaining for 748.6 to 760.6...
10261 peptides remaining for 748.6 to 760.6...
10113 peptides remaining for 748.6 to 760.6...
9972 peptides remaining for 748.6 to 760.6...
9821 peptides remaining for 748.6 to 760.6...
9687 peptides remaining for 748.6 to 760.6...
9543 peptides remaining for 748.6 to 760.6...
9411 peptides remaining for 748.6 to 760.6...
9298 peptides remaining for 748.6 to 760.6...
9162 peptides remaining for 748.6 to 760.6...
9019 peptides remaining for 748.6 to 760.6...
8881 peptides remaining for 748.6 to 760.6...
8745 peptides remaining for 748.6 to 760.6...
8611 peptides remaining for 748.6 to 760.6...
8471 peptides remaining for 748.6 to 760.6...
8335 peptides remaining for 748.6 to 760.6...
8213 peptides remaining for 748.6 to 760.6...
8079 peptides remaining for 748.6 to 760.6...
7939 peptides remaining for 748.6 to 760.6...
7799 peptides remaining for 748.6 to 760.6...
7662 peptides remaining for 748.6 to 760.6...
7527 peptides remaining for 748.6 to 760.6...
7396 peptides remaining for 748.6 to 760.6...
7263 peptides remaining for 748.6 to 760.6...
7125 peptides remaining for 748.6 to 760.6...
6978 peptides remaining for 748.6 to 760.6...
6843 peptides remaining for 748.6 to 760.6...
6700 peptides remaining for 748.6 to 760.6...
6559 peptides remaining for 748.6 to 760.6...
6413 peptides remaining for 748.6 to 760.6...
6279 peptides remaining for 748.6 to 760.6...
6146 peptides remaining for 748.6 to 760.6...
6002 peptides remaining for 748.6 to 760.6...
5865 peptides remaining for 748.6 to 760.6...
5718 peptides remaining for 748.6 to 760.6...
5572 peptides remaining for 748.6 to 760.6...
5437 peptides remaining for 748.6 to 760.6...
5282 peptides remaining for 748.6 to 760.6...
5139 peptides remaining for 748.6 to 760.6...
5005 peptides remaining for 748.6 to 760.6...
4875 peptides remaining for 748.6 to 760.6...
4741 peptides remaining for 748.6 to 760.6...
4612 peptides remaining for 748.6 to 760.6...
4466 peptides remaining for 748.6 to 760.6...
4341 peptides remaining for 748.6 to 760.6...
4203 peptides remaining for 748.6 to 760.6...
4058 peptides remaining for 748.6 to 760.6...
3917 peptides remaining for 748.6 to 760.6...
3775 peptides remaining for 748.6 to 760.6...
3649 peptides remaining for 748.6 to 760.6...
3506 peptides remaining for 748.6 to 760.6...
3362 peptides remaining for 748.6 to 760.6...
3226 peptides remaining for 748.6 to 760.6...
3089 peptides remaining for 748.6 to 760.6...
2961 peptides remaining for 748.6 to 760.6...
2822 peptides remaining for 748.6 to 760.6...
2684 peptides remaining for 748.6 to 760.6...
2547 peptides remaining for 748.6 to 760.6...
2399 peptides remaining for 748.6 to 760.6...
2264 peptides remaining for 748.6 to 760.6...
2128 peptides remaining for 748.6 to 760.6...
1986 peptides remaining for 748.6 to 760.6...
1840 peptides remaining for 748.6 to 760.6...
1697 peptides remaining for 748.6 to 760.6...
1567 peptides remaining for 748.6 to 760.6...
1438 peptides remaining for 748.6 to 760.6...
1302 peptides remaining for 748.6 to 760.6...
1172 peptides remaining for 748.6 to 760.6...
1026 peptides remaining for 748.6 to 760.6...
900 peptides remaining for 748.6 to 760.6...
761 peptides remaining for 748.6 to 760.6...
614 peptides remaining for 748.6 to 760.6...
484 peptides remaining for 748.6 to 760.6...
334 peptides remaining for 748.6 to 760.6...
196 peptides remaining for 748.6 to 760.6...
66 peptides remaining for 748.6 to 760.6...
Processing 760.6 to 772.6 (5)
749 background peptides remaining for 760.6 to 772.6...
375 background peptides remaining for 760.6 to 772.6...
65 background peptides remaining for 760.6 to 772.6...
26029 peptides remaining for 760.6 to 772.6...
25883 peptides remaining for 760.6 to 772.6...
25750 peptides remaining for 760.6 to 772.6...
25623 peptides remaining for 760.6 to 772.6...
25486 peptides remaining for 760.6 to 772.6...
25344 peptides remaining for 760.6 to 772.6...
25199 peptides remaining for 760.6 to 772.6...
25066 peptides remaining for 760.6 to 772.6...
24921 peptides remaining for 760.6 to 772.6...
24787 peptides remaining for 760.6 to 772.6...
24653 peptides remaining for 760.6 to 772.6...
24515 peptides remaining for 760.6 to 772.6...
24361 peptides remaining for 760.6 to 772.6...
24231 peptides remaining for 760.6 to 772.6...
24083 peptides remaining for 760.6 to 772.6...
23960 peptides remaining for 760.6 to 772.6...
23819 peptides remaining for 760.6 to 772.6...
23682 peptides remaining for 760.6 to 772.6...
23543 peptides remaining for 760.6 to 772.6...
23399 peptides remaining for 760.6 to 772.6...
23271 peptides remaining for 760.6 to 772.6...
23127 peptides remaining for 760.6 to 772.6...
22989 peptides remaining for 760.6 to 772.6...
22866 peptides remaining for 760.6 to 772.6...
22731 peptides remaining for 760.6 to 772.6...
22591 peptides remaining for 760.6 to 772.6...
22459 peptides remaining for 760.6 to 772.6...
22315 peptides remaining for 760.6 to 772.6...
22187 peptides remaining for 760.6 to 772.6...
22049 peptides remaining for 760.6 to 772.6...
21904 peptides remaining for 760.6 to 772.6...
21762 peptides remaining for 760.6 to 772.6...
21621 peptides remaining for 760.6 to 772.6...
21487 peptides remaining for 760.6 to 772.6...
21353 peptides remaining for 760.6 to 772.6...
21216 peptides remaining for 760.6 to 772.6...
21090 peptides remaining for 760.6 to 772.6...
20952 peptides remaining for 760.6 to 772.6...
20810 peptides remaining for 760.6 to 772.6...
20667 peptides remaining for 760.6 to 772.6...
20516 peptides remaining for 760.6 to 772.6...
20394 peptides remaining for 760.6 to 772.6...
20259 peptides remaining for 760.6 to 772.6...
20141 peptides remaining for 760.6 to 772.6...
20006 peptides remaining for 760.6 to 772.6...
19859 peptides remaining for 760.6 to 772.6...
19722 peptides remaining for 760.6 to 772.6...
19579 peptides remaining for 760.6 to 772.6...
19438 peptides remaining for 760.6 to 772.6...
19303 peptides remaining for 760.6 to 772.6...
19162 peptides remaining for 760.6 to 772.6...
19036 peptides remaining for 760.6 to 772.6...
18900 peptides remaining for 760.6 to 772.6...
18760 peptides remaining for 760.6 to 772.6...
18640 peptides remaining for 760.6 to 772.6...
18499 peptides remaining for 760.6 to 772.6...
18372 peptides remaining for 760.6 to 772.6...
18231 peptides remaining for 760.6 to 772.6...
18089 peptides remaining for 760.6 to 772.6...
17952 peptides remaining for 760.6 to 772.6...
17801 peptides remaining for 760.6 to 772.6...
17676 peptides remaining for 760.6 to 772.6...
17534 peptides remaining for 760.6 to 772.6...
17404 peptides remaining for 760.6 to 772.6...
17273 peptides remaining for 760.6 to 772.6...
17138 peptides remaining for 760.6 to 772.6...
17005 peptides remaining for 760.6 to 772.6...
16868 peptides remaining for 760.6 to 772.6...
16726 peptides remaining for 760.6 to 772.6...
16583 peptides remaining for 760.6 to 772.6...
16446 peptides remaining for 760.6 to 772.6...
16320 peptides remaining for 760.6 to 772.6...
16174 peptides remaining for 760.6 to 772.6...
16038 peptides remaining for 760.6 to 772.6...
15901 peptides remaining for 760.6 to 772.6...
15750 peptides remaining for 760.6 to 772.6...
15620 peptides remaining for 760.6 to 772.6...
15483 peptides remaining for 760.6 to 772.6...
15349 peptides remaining for 760.6 to 772.6...
15223 peptides remaining for 760.6 to 772.6...
15088 peptides remaining for 760.6 to 772.6...
14939 peptides remaining for 760.6 to 772.6...
14807 peptides remaining for 760.6 to 772.6...
14666 peptides remaining for 760.6 to 772.6...
14533 peptides remaining for 760.6 to 772.6...
14384 peptides remaining for 760.6 to 772.6...
14254 peptides remaining for 760.6 to 772.6...
14126 peptides remaining for 760.6 to 772.6...
13993 peptides remaining for 760.6 to 772.6...
13864 peptides remaining for 760.6 to 772.6...
13727 peptides remaining for 760.6 to 772.6...
13595 peptides remaining for 760.6 to 772.6...
13465 peptides remaining for 760.6 to 772.6...
13331 peptides remaining for 760.6 to 772.6...
13198 peptides remaining for 760.6 to 772.6...
13055 peptides remaining for 760.6 to 772.6...
12914 peptides remaining for 760.6 to 772.6...
12781 peptides remaining for 760.6 to 772.6...
12641 peptides remaining for 760.6 to 772.6...
12496 peptides remaining for 760.6 to 772.6...
12362 peptides remaining for 760.6 to 772.6...
12218 peptides remaining for 760.6 to 772.6...
12089 peptides remaining for 760.6 to 772.6...
11940 peptides remaining for 760.6 to 772.6...
11813 peptides remaining for 760.6 to 772.6...
11667 peptides remaining for 760.6 to 772.6...
11530 peptides remaining for 760.6 to 772.6...
11392 peptides remaining for 760.6 to 772.6...
11245 peptides remaining for 760.6 to 772.6...
11093 peptides remaining for 760.6 to 772.6...
10951 peptides remaining for 760.6 to 772.6...
10810 peptides remaining for 760.6 to 772.6...
10669 peptides remaining for 760.6 to 772.6...
10532 peptides remaining for 760.6 to 772.6...
10384 peptides remaining for 760.6 to 772.6...
10252 peptides remaining for 760.6 to 772.6...
10110 peptides remaining for 760.6 to 772.6...
9969 peptides remaining for 760.6 to 772.6...
9831 peptides remaining for 760.6 to 772.6...
9690 peptides remaining for 760.6 to 772.6...
9554 peptides remaining for 760.6 to 772.6...
9418 peptides remaining for 760.6 to 772.6...
9276 peptides remaining for 760.6 to 772.6...
9134 peptides remaining for 760.6 to 772.6...
9007 peptides remaining for 760.6 to 772.6...
8869 peptides remaining for 760.6 to 772.6...
8732 peptides remaining for 760.6 to 772.6...
8592 peptides remaining for 760.6 to 772.6...
8450 peptides remaining for 760.6 to 772.6...
8297 peptides remaining for 760.6 to 772.6...
8159 peptides remaining for 760.6 to 772.6...
8021 peptides remaining for 760.6 to 772.6...
7897 peptides remaining for 760.6 to 772.6...
7757 peptides remaining for 760.6 to 772.6...
7616 peptides remaining for 760.6 to 772.6...
7480 peptides remaining for 760.6 to 772.6...
7339 peptides remaining for 760.6 to 772.6...
7201 peptides remaining for 760.6 to 772.6...
7068 peptides remaining for 760.6 to 772.6...
6932 peptides remaining for 760.6 to 772.6...
6800 peptides remaining for 760.6 to 772.6...
6656 peptides remaining for 760.6 to 772.6...
6526 peptides remaining for 760.6 to 772.6...
6388 peptides remaining for 760.6 to 772.6...
6260 peptides remaining for 760.6 to 772.6...
6127 peptides remaining for 760.6 to 772.6...
5992 peptides remaining for 760.6 to 772.6...
5846 peptides remaining for 760.6 to 772.6...
5714 peptides remaining for 760.6 to 772.6...
5581 peptides remaining for 760.6 to 772.6...
5452 peptides remaining for 760.6 to 772.6...
5315 peptides remaining for 760.6 to 772.6...
5165 peptides remaining for 760.6 to 772.6...
5024 peptides remaining for 760.6 to 772.6...
4885 peptides remaining for 760.6 to 772.6...
4754 peptides remaining for 760.6 to 772.6...
4613 peptides remaining for 760.6 to 772.6...
4484 peptides remaining for 760.6 to 772.6...
4353 peptides remaining for 760.6 to 772.6...
4221 peptides remaining for 760.6 to 772.6...
4093 peptides remaining for 760.6 to 772.6...
3957 peptides remaining for 760.6 to 772.6...
3821 peptides remaining for 760.6 to 772.6...
3690 peptides remaining for 760.6 to 772.6...
3551 peptides remaining for 760.6 to 772.6...
3416 peptides remaining for 760.6 to 772.6...
3280 peptides remaining for 760.6 to 772.6...
3147 peptides remaining for 760.6 to 772.6...
3006 peptides remaining for 760.6 to 772.6...
2868 peptides remaining for 760.6 to 772.6...
2722 peptides remaining for 760.6 to 772.6...
2598 peptides remaining for 760.6 to 772.6...
2460 peptides remaining for 760.6 to 772.6...
2321 peptides remaining for 760.6 to 772.6...
2176 peptides remaining for 760.6 to 772.6...
2040 peptides remaining for 760.6 to 772.6...
1896 peptides remaining for 760.6 to 772.6...
1759 peptides remaining for 760.6 to 772.6...
1625 peptides remaining for 760.6 to 772.6...
1486 peptides remaining for 760.6 to 772.6...
1346 peptides remaining for 760.6 to 772.6...
1203 peptides remaining for 760.6 to 772.6...
1059 peptides remaining for 760.6 to 772.6...
917 peptides remaining for 760.6 to 772.6...
771 peptides remaining for 760.6 to 772.6...
629 peptides remaining for 760.6 to 772.6...
500 peptides remaining for 760.6 to 772.6...
361 peptides remaining for 760.6 to 772.6...
226 peptides remaining for 760.6 to 772.6...
83 peptides remaining for 760.6 to 772.6...
Processing 772.6 to 784.6 (5)
1203 background peptides remaining for 772.6 to 784.6...
1045 background peptides remaining for 772.6 to 784.6...
679 background peptides remaining for 772.6 to 784.6...
331 background peptides remaining for 772.6 to 784.6...
233 background peptides remaining for 772.6 to 784.6...
24961 peptides remaining for 772.6 to 784.6...
24815 peptides remaining for 772.6 to 784.6...
24677 peptides remaining for 772.6 to 784.6...
24533 peptides remaining for 772.6 to 784.6...
24385 peptides remaining for 772.6 to 784.6...
24245 peptides remaining for 772.6 to 784.6...
24108 peptides remaining for 772.6 to 784.6...
23980 peptides remaining for 772.6 to 784.6...
23835 peptides remaining for 772.6 to 784.6...
23700 peptides remaining for 772.6 to 784.6...
23562 peptides remaining for 772.6 to 784.6...
23432 peptides remaining for 772.6 to 784.6...
23307 peptides remaining for 772.6 to 784.6...
23163 peptides remaining for 772.6 to 784.6...
23030 peptides remaining for 772.6 to 784.6...
22899 peptides remaining for 772.6 to 784.6...
22773 peptides remaining for 772.6 to 784.6...
22643 peptides remaining for 772.6 to 784.6...
22506 peptides remaining for 772.6 to 784.6...
22359 peptides remaining for 772.6 to 784.6...
22226 peptides remaining for 772.6 to 784.6...
22090 peptides remaining for 772.6 to 784.6...
21956 peptides remaining for 772.6 to 784.6...
21809 peptides remaining for 772.6 to 784.6...
21674 peptides remaining for 772.6 to 784.6...
21548 peptides remaining for 772.6 to 784.6...
21419 peptides remaining for 772.6 to 784.6...
21289 peptides remaining for 772.6 to 784.6...
21159 peptides remaining for 772.6 to 784.6...
21010 peptides remaining for 772.6 to 784.6...
20885 peptides remaining for 772.6 to 784.6...
20737 peptides remaining for 772.6 to 784.6...
20594 peptides remaining for 772.6 to 784.6...
20439 peptides remaining for 772.6 to 784.6...
20300 peptides remaining for 772.6 to 784.6...
20163 peptides remaining for 772.6 to 784.6...
20020 peptides remaining for 772.6 to 784.6...
19897 peptides remaining for 772.6 to 784.6...
19759 peptides remaining for 772.6 to 784.6...
19628 peptides remaining for 772.6 to 784.6...
19490 peptides remaining for 772.6 to 784.6...
19359 peptides remaining for 772.6 to 784.6...
19227 peptides remaining for 772.6 to 784.6...
19093 peptides remaining for 772.6 to 784.6...
18954 peptides remaining for 772.6 to 784.6...
18828 peptides remaining for 772.6 to 784.6...
